Grupo;Norma;Título;Publicación;Organismo;idNorma;idParte;Url
Actividad Administrativa del Estado;Ley 19886;LEY DE BASES SOBRE CONTRATOS ADMINISTRATIVOS DE SUMINISTRO Y PRESTACION DE SERVICIOS;30-JUL-2003;MINISTERIO DE HACIENDA;213004;0;https://www.leychile.cl/Consulta/Navegar?idNorma=213004&idParte=0
Actividad Administrativa del Estado;Ley 19880;ESTABLECE BASES DE LOS PROCEDIMIENTOS ADMINISTRATIVOS QUE RIGEN LOS ACTOS DE LOS ORGANOS DE LA ADMINISTRACION DEL ESTADO.;29-MAY-2003;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;210676;0;https://www.leychile.cl/Consulta/Navegar?idNorma=210676&idParte=0
Actividad Administrativa del Estado;Ley 18883;APRUEBA ESTATUTO ADMINISTRATIVO PARA FUNCIONARIOS MUNICIPALES;29-DIC-1989;MINISTERIO DEL INTERIOR;30256;0;https://www.leychile.cl/Consulta/Navegar?idNorma=30256&idParte=0
Actividad Administrativa del Estado;Ley 19882;REGULA NUEVA POLÍTICA DE PERSONAL A LOS FUNCIONARIOS PÚBLICOS QUE INDICA;23-JUN-2003;MINISTERIO DE HACIENDA;211480;0;https://www.leychile.cl/Consulta/Navegar?idNorma=211480&idParte=0
Actividad Administrativa del Estado;Ley 20285;SOBRE ACCESO A LA INFORMACIÓN PÚBLICA;20-AGO-2008;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;276363;0;https://www.leychile.cl/Consulta/Navegar?idNorma=276363&idParte=0
Actividad Administrativa del Estado;Ley 20678;ESTABLECE LA ELECCIÓN DIRECTA DE LOS CONSEJEROS REGIONALES;19-JUN-2013;MINISTERIO DEL INTERIOR Y SEGURIDAD PÚBLICA,  SUBSECRETARÍA DEL INTERIOR;1051270;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1051270&idParte=0
Actividad Administrativa del Estado;Ley 20035;INTRODUCE MODIFICACIONES EN LA LEY N° 19.175  ORGANICA CONSTITUCIONAL SOBRE GOBIERNO Y ADMINISTRACION REGIONAL  EN LO RELATIVO A LA ESTRUCTURA Y FUNCIONES DE LOS GOBIERNOS REGIONALES;01-JUL-2005;MINISTERIO DEL INTERIOR,  SUBSECRETARÍA DE DESARROLLO REGIONAL Y ADMINISTRATIVO;239629;0;https://www.leychile.cl/Consulta/Navegar?idNorma=239629&idParte=0
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 19 N° 21;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563487;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563487
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 67;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563550;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563550
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 68;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563551;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563551
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 69;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563552;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563552
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 70;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563553;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563553
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 71;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563554;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563554
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 72;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563555;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563555
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 73;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563556;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563556
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 74;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563557;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563557
Actividad Administrativa del Estado;Decreto 100;Constitución Política  Art. 75;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563558;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563558
Actividad Administrativa del Estado;Decreto 2421;FIJA EL TEXTO REFUNDIDO DE LA LEY DE ORGANIZACION Y ATRIBUCIONES DE LA CONTRALORIA GENERAL DE LA REPUBLICA;10-JUL-1964;MINISTERIO DE HACIENDA;18995;0;https://www.leychile.cl/Consulta/Navegar?idNorma=18995&idParte=0
Actividad Administrativa del Estado;Decreto 1539;DESIGNA DELEGADO PRESIDENCIAL PARA LA GESTIÓN PÚBLICA;05-FEB-2014;MINISTERIO DE HACIENDA;1059273;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1059273&idParte=0
Actividad Administrativa del Estado;Decreto con Fuerza de Ley 1;FIJA TEXTO REFUNDIDO  COORDINADO Y SISTEMATIZADO DE LA LEY Nº 18.575  ORGANICA CONSTITUCIONAL DE BASES GENERALES DE LA ADMINISTRACION DEL ESTADO;17-NOV-2001;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;191865;0;https://www.leychile.cl/Consulta/Navegar?idNorma=191865&idParte=0
Actividad Administrativa del Estado;Decreto con Fuerza de Ley 29;FIJA TEXTO REFUNDIDO  COORDINADO Y SISTEMATIZADO DE LA LEY Nº 18.834  SOBRE ESTATUTO ADMINISTRATIVO;16-MAR-2005;MINISTERIO DE HACIENDA;236392;0;https://www.leychile.cl/Consulta/Navegar?idNorma=236392&idParte=0
Actividad Administrativa del Estado;Decreto con Fuerza de Ley 1;FIJA EL TEXTO REFUNDIDO  COORDINADO  SISTEMATIZADO Y ACTUALIZADO DE LA LEY N° 19.175  ORGANICA CONSTITUCIONAL SOBRE GOBIERNO Y ADMINISTRACION REGIONAL;08-NOV-2005;MINISTERIO DEL INTERIOR,  SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINISTRATIVO;243771;0;https://www.leychile.cl/Consulta/Navegar?idNorma=243771&idParte=0
Actividad Administrativa del Estado;Decreto con Fuerza de Ley 7912;DECRETO QUE ORGANIZA LAS SECRETARIAS DEL ESTADO;05-DIC-1927;MINISTERIO DEL INTERIOR;5654;0;https://www.leychile.cl/Consulta/Navegar?idNorma=5654&idParte=0
Actividad Administrativa del Estado;Decreto Ley 1263;DECRETO LEY ORGANICO DE ADMINISTRACION FINANCIERA DEL ESTADO;28-NOV-1975;MINISTERIO DE HACIENDA;6536;0;https://www.leychile.cl/Consulta/Navegar?idNorma=6536&idParte=0
Actividad Administrativa del Estado;Decreto Ley 249;FIJA ESCALA UNICA DE SUELDOS PARA EL PERSONAL QUE SEÑALA;05-ENE-1974;MINISTERIO DE HACIENDA;5904;0;https://www.leychile.cl/Consulta/Navegar?idNorma=5904&idParte=0
Administración Financiera del Estado;Ley 18681;ESTABLECE NORMAS COMPLEMENTARIAS DE ADMINISTRACION FINANCIERA  DE INCIDENCIA PRESUPUESTARIA Y PERSONAL;31-DIC-1987;MINISTERIO DE HACIENDA;30067;0;https://www.leychile.cl/Consulta/Navegar?idNorma=30067&idParte=0
Administración Financiera del Estado;Ley 20128;SOBRE RESPONSABILIDAD FISCAL;30-SEP-2006;MINISTERIO DE HACIENDA;253645;0;https://www.leychile.cl/Consulta/Navegar?idNorma=253645&idParte=0
Administración Financiera del Estado;Ley 20641;LEY DE PRESUPUESTOS DEL SECTOR PÚBLICO PARA EL AÑO 2013;22-DIC-2012;MINISTERIO DE HACIENDA;1047408;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1047408&idParte=0
Administración Financiera del Estado;Ley 19863;SOBRE REMUNERACIONES DE AUTORIDADES DE GOBIERNO Y CARGOS CRITICOS DE LA ADMINISTRACION PUBLICA Y DA NORMAS SOBRE GASTOS RESERVADOS;06-FEB-2003;MINISTERIO DE HACIENDA;207386;0;https://www.leychile.cl/Consulta/Navegar?idNorma=207386&idParte=0
Administración Financiera del Estado;Ley 19896;INTRODUCE MODIFICACIONES AL DECRETO LEY Nº 1.263  DE 1975  ORGANICO DE ADMINISTRACION FINANCIERA DEL ESTADO Y ESTABLECE OTRAS NORMAS SOBRE ADMINISTRACION PRESUPUESTARIA Y DE PERSONAL;03-SEP-2003;MINISTERIO DE HACIENDA;214348;0;https://www.leychile.cl/Consulta/Navegar?idNorma=214348&idParte=0
Administración Financiera del Estado;Decreto 100;Constitución Política  Art. 64;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563546;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563546
Administración Financiera del Estado;Decreto 100;Constitución Política  Art. 67;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563550;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563550
Administración Financiera del Estado;Decreto 100;Constitución Política  Art. 68;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563551;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563551
Administración Financiera del Estado;Decreto 2421;FIJA EL TEXTO REFUNDIDO DE LA LEY DE ORGANIZACION Y ATRIBUCIONES DE LA CONTRALORIA GENERAL DE LA REPUBLICA;10-JUL-1964;MINISTERIO DE HACIENDA;18995;8543403;https://www.leychile.cl/Consulta/Navegar?idNorma=18995&idParte=8543403
Administración Financiera del Estado;Decreto 1177;REGLAMENTO PARA EL FUNCIONAMIENTO DEL SISTEMA DE EVALUACION DE PROGRAMAS ESTABLECIDO EN EL ARTICULO 52 DEL DECRETO LEY Nº 1.263  DE 1975  ORGANICO DE ADMINISTRACION FINANCIERA DEL ESTADO;05-FEB-2004;MINISTERIO DE HACIENDA;220923;0;https://www.leychile.cl/Consulta/Navegar?idNorma=220923&idParte=0
Administración Financiera del Estado;Decreto 854;DETERMINA CLASIFICACIONES PRESUPUESTARIAS;02-DIC-2004;MINISTERIO DE HACIENDA;233184;0;https://www.leychile.cl/Consulta/Navegar?idNorma=233184&idParte=0
Administración Financiera del Estado;Decreto con Fuerza de Ley 106;FIJA DISPOSICIONES POR LAS QUE SE REGIRA LA DIRECCION DE PRESUPUESTOS;03-MAR-1960;MINISTERIO DE HACIENDA;4625;0;https://www.leychile.cl/Consulta/Navegar?idNorma=4625&idParte=0
Administración Financiera del Estado;Decreto Ley 1263;DECRETO LEY ORGANICO DE ADMINISTRACION FINANCIERA DEL ESTADO;28-NOV-1975;MINISTERIO DE HACIENDA;6536;0;https://www.leychile.cl/Consulta/Navegar?idNorma=6536&idParte=0
Bases Constitucionales;Decreto 100;Constitución Política Art. 1;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563467;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563467
Bases Constitucionales;Decreto 100;Constitución Política Art. 2;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563469;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563469
